0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 XX.04.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Friedrich Franz Christ. Müller (vorm. Gustav Voigt Verlag)$BVerfasser$4aut
4000 Müller kauft die 1893 gegründete Firma Gustav Voigt Verlag, Merseburg und führt sie u. d. F.: Friedrich Franz Christ. Müller (Vorm. Gustav Voigt Verlag) fort. / Friedrich Franz Christ. Müller (vorm. Gustav Voigt Verlag)
4019 Geschäftsrundschreiben$Bobja
4046 Halle a. S.
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Friedrich Franz Christ. Müller. Bestellliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040230252!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/610 @ m
7109 !!DBSM/S!! ; Bö-GR/V/610
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 01.06.1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. & R. Voigt$BVerfasser$4aut
4000 Errichtung einer Sortimentsbuchhandlung neben der seit Jahren bestehenden Schreib- und Zeichnenmaterialienhandlung. / W. & R. Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Salzwedel
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Wilhelm Voigt und Rudolph Voigt sowie notarieller Beglaubigung samt Stempelmarke.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041052668!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/611 @ m
7109 !!DBSM/S!! ; Bö-GR/V/611
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1812
1110 XX.01.1812$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbuchhandlung Bernh. Friedr. Voigt$BVerfasser$4aut
4000 Errichtung einer Hof-Buch-, Kunst- und Musikalienhandlung. / Bernhard Richard Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Sondershausen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift und Nachricht für Karl Aug. Friese in Pirna.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040555488!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/612 @ m
7109 !!DBSM/S!! ; Bö-GR/V/612
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1858
1110 01.10.1858$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbuchhandlung Bernh. Friedr. Voigt$BVerfasser$4aut
4000 Rundschreiben an Otto Wigand mit Insertionsaufttrag. / B. F. Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Weimar
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040651053!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/613 @ m
7109 !!DBSM/S!! ; Bö-GR/V/613
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1859
1110 07.05.1859$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbuchhandlung Bernh. Friedr. Voigt$BVerfasser$4aut
4000 Tod von Bernhard Friedrich Voigt. Übergang auf die Söhne Karl, Heinrich und August Voigt. / Karl Voigt, Heinrich Voigt, August Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Weimar
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit Firmenunterschrift von Karl Voigt und notarieller Beglaubigung; Exemplar b mit eigenhändiger Firmenzeichnung der drei Söhne.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040651053!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/614 @ m
7109 !!DBSM/S!! ; Bö-GR/V/614
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 05.08.1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbuchhandlung Bernh. Friedr. Voigt$BVerfasser$4aut
4000 August Voigt scheidet aus. / Karl Voigt, Heinrich Voigt, August Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Weimar
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit Firmenunterschrift von Karl Voigt, Heinrich Voigt, August Voigt. Handschriftliches Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040651053!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/615 @ m
7109 !!DBSM/S!! ; Bö-GR/V/615
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 18.10.1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbuchhandlung Bernh. Friedr. Voigt$BVerfasser$4aut
3010 Voigt, Heinrich$BVerfasser$4aut
4000 Tod von Karl Voigt. Heinrich Voigt führt die Firma weiter. / Heinrich Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Weimar
4060 11 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Heinrich Voigt.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040651053!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/616 @ m
7109 !!DBSM/S!! ; Bö-GR/V/616
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1897
1110 15.10.1897$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbuchhandlung Bernh. Friedr. Voigt$BVerfasser$4aut
3010 Voigt, Heinrich$BVerfasser$4aut
4000 Verkauf an Wilhelm Berndt aus Odessa. / Heinrich Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Weimar
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Heinr. Voigt und Wilhelm Berndt. Handschriftliches Begleitschreiben von Berndt an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040651053!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/617 @ m
7109 !!DBSM/S!! ; Bö-GR/V/617
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1898
1110 XX.XX.1898$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsbuchhandlung Bernh. Friedr. Voigt$BVerfasser$4aut
4000 Seit dem 15. April 1898 befindet sich die Firma in Leipzig. / Bernh. Friedr. Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/618 @ m
7109 !!DBSM/S!! ; Bö-GR/V/618
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 15.07.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Rob. Friese Sep.-Cto.$BVerfasser$4aut
3110 Karl Voigt jr.$BVerfasser$4aut
4000 Übergang des Verlags Karl Voigt jr. in Wien auf Arth. Cavael, der ihn nach Leipzig verlegt. N. F.: Rob. Friese Sep.-Cto. / Arth. Cavael, i. Fa. Rob. Friese Sep.-Cto.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Arth. Cavael.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/619 @ m
7109 !!DBSM/S!! ; Bö-GR/V/619
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 XX.02.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Eduard Voigt$BVerfasser$4aut
4000 Eröffnung einer Buch- und Kunsthandlung. / Eduard Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Wiesbaden
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Eduard Voigt. Zeugnisse und Referenzen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660435!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/620 @ m
7109 !!DBSM/S!! ; Bö-GR/V/620
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1897
1110 01.04.1897$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Eduard Voigt$BVerfasser$4aut
4000 Verkauf der Buch- und Kunsthandlung an Richard Lochmann. N. F.: Ed. Voigt's Nachfolger (R. Lochmann). / Eduard Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Wiesbaden
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Eduard Voigt und R. Lochmann.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660435!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/621 @ m
7109 !!DBSM/S!! ; Bö-GR/V/621
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1849
1110 16.07.1849$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Voigt & Fernau$BVerfasser$4aut
4000 F. Voigt übernimmt den Verlag, L. Fernau das Kommissions- und Sortimentsgeschäft. N. F.: Friedrich Voigt; L. Fernau. / Friedr. Voigt; Louis Fernau
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhüändiger Firmenunterschrift von Fr. Voigt und L. Fernau.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/622 @ m
7109 !!DBSM/S!! ; Bö-GR/V/622
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1855
1110 01.07.1855$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Voigt & Günther$BVerfasser$4aut
4000 Der Debit von Steffens Volkskalender wird von Berlin aus besorgt. Ad. Berg erhält Prokura. N. F.: Expedition von Steffens Volkskalender (Ernst Günther). / Voigt & Günther
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von Ernst Günther und Ad. Berg.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/623 @ m
7109 !!DBSM/S!! ; Bö-GR/V/623
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1862
1110 01.01.1862$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Voigt & Günther$BVerfasser$4aut
4000 Der Buchverlag der Firmen Voigt & Günther und Landes-Industrie-Comptoir in Weimar wird unter der Firma Voigt und Günther in Leipzig debitiert, der geographsiche Verlag unter der Firma Geographisches Institut in Weimar. Die Firma  Landes-Industrie-Comptoir bleibt für die technischen Anstalten bestehen, geht als Verlagsfirma ein. Fr. Förster erhält Prokura für das Geogr. Institut. / Karl Voigt; Ernst Julius Günther
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig und Weimar
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Karl Voigt, E. J. Günther und Fr. Förster.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/624 @ m
7109 !!DBSM/S!! ; Bö-GR/V/624
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1864
1110 01.10.1864$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Voigt & Günther$BVerfasser$4aut
4000 Günther übernimmt die Firma Voigt & Günther in Leipzig u. d. F.: Ernst Julius Günther und erteilt Moritz Geissler Prokura. Voigt übernimmt das Landes-Industrie-Comptoir und das Geographische Institut in Weimar und bestätigt die Prokura von Fr. Förster für beide Geschäfte. / Karl Voigt; Ernst Julius Günther
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig und Weimar
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von Karl Voigt, E. J. Günther, M. Geissler und Fr. Förster.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/625 @ m
7109 !!DBSM/S!! ; Bö-GR/V/625
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1860
1110 18.02.1860$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Voigt & Zieger$BVerfasser$4aut
3010 Voigt, Friedrich$BVerfasser$4aut
4000 Friedrich Voigt nimmt Carl Zieger in Vereinigung seines Antiquargeschäfts in seine Buch- und Antiquariatshandlung als Teilnehmer auf. N. F.: Voigt & Zieger. Sein Verlagsgeschäft führt er unverändert fort. / Friedrich Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von Voigt und Zieger.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/626 @ m
7109 !!DBSM/S!! ; Bö-GR/V/626
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1862
1110 31.12.1862$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Voigt & Zieger$BVerfasser$4aut
4000 Übergang auf Carl Zieger. N. F.: Carl Zieger. / Voigt & Zieger
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftlich mit eigenhändiger Firmenunterschrift von Voigt und Zieger.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/627 @ m
7109 !!DBSM/S!! ; Bö-GR/V/627
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1902
1110 15.05.1902$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 M. R. Voigtländer$BVerfasser$4aut
3010 Voigtländer, Elisabeth$BVerfasser$4aut
4000 Nach dem Tod ihres Mannes verkauft Elisabeth Voigtländer die Firma an Carl Lübbert. / Elisabeth Voigtländer
4019 Geschäftsrundschreiben$Bobja
4046 Freiberg (Sa.)
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Elisabeth Voigtländer und Carl Lübbert.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040182665!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/628 @ m
7109 !!DBSM/S!! ; Bö-GR/V/628
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1847
1110 20.09.1847$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Voigtländer$BVerfasser$4aut
3010 Voigtländer, Robert$BVerfasser$4aut
4000 Eröffnung einer Verlags- und Sortimentsbuchhandlung. / Robert Voigtländer
4019 Geschäftsrundschreiben$Bobja
4046 Kreuznach
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Robert Voigtländer. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040330850!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/629 @ m
7109 !!DBSM/S!! ; Bö-GR/V/629
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 01.01.1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Voigtländer$BVerfasser$4aut
3010 Voigtländer, Robert$BVerfasser$4aut
4000 Der älteste Sohn, Robert Voigtländer, erhält Prokura. / R. Voigtländer
4019 Geschäftsrundschreiben$Bobja
4046 Kreuznach
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Robert Voigtländer, Vater und Sohn.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040330850!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/630 @ m
7109 !!DBSM/S!! ; Bö-GR/V/630
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1876
1110 01.12.1876$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Voigtländer$BVerfasser$4aut
3010 Voigtländer, Robert$BVerfasser$4aut
4000 Der Sohn Robert Voigtländer wird Teilhaber der Firma. / R. Voigtländer
4019 Geschäftsrundschreiben$Bobja
4046 Kreuznach
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Robert Voigtländer, Vater und Sohn.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040330850!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/631 @ m
7109 !!DBSM/S!! ; Bö-GR/V/631
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1878
1110 XX.08.1878$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Voigtländer$BVerfasser$4aut
4000 Verkauf des Sortiments und der Leihbibliothek an Georg Barth aus Braunsberg (Ostpreussen). N. F.: R. Voigtländer's Sortimetnsbuchhandlung (G. Barth). Fortsetzung des Verlags und der Buchdruckerei. / R. Voigtländer
4019 Geschäftsrundschreiben$Bobja
4046 Kreuznach
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Georg Barth und notarieller Beglaubigung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040330850!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/632 @ m
7109 !!DBSM/S!! ; Bö-GR/V/632
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1878
1110 XX.09.1878$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Voigtländer$BVerfasser$4aut
4000 Verkauf des Sortiments und der Leihbibliothek an Georg Barth aus Braunsberg (Ostpreussen). N. F.: R. Voigtländer's Sortimentsbuchhandlung (G. Barth). Fortsetzung des Verlags und der Buchdruckerei. / R. Voigtländer
4019 Geschäftsrundschreiben$Bobja
4046 Kreuznach
4060 12 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von R. Voigtländer und G. Barth. Zeugnisse. Handschriftliches Begleitschreiben anden Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040330850!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/633 @ m
7109 !!DBSM/S!! ; Bö-GR/V/633
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1885
1110 XX.10.1885$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Voigtländer$BVerfasser$4aut
4000 Karl Voigtländer wird Gesellschafter. / R. Voigtländer
4019 Geschäftsrundschreiben$Bobja
4046 Kreuznach
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Karl Voigtländer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040330850!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/634 @ m
7109 !!DBSM/S!! ; Bö-GR/V/634
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 XX.12.1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Voigtländer$BVerfasser$4aut
4000 Auflösung der bisherigen Handelsgesellschaft. Robert Voigtländer übernimmt den Buchverlag in Leipzig in den alleinigen Besitz; die Buchdruckerei nebst Zeitungsverlag in Kreuznach übernimmt Karl Voigtländer. / Robert Voigtländer in Leipzig; Karl Voigtländer in Kreuznach
4019 Geschäftsrundschreiben$Bobja
4046 Kreuznach und Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Robert und Karl Voigtländer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040330850!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/635 @ m
7109 !!DBSM/S!! ; Bö-GR/V/635
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 06.01.1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 R. Voigtländer's Sortiment (Wilh. Vogt)$BVerfasser$4aut
3010 Vogt, Wilhelm$BVerfasser$4aut
4000 Verkauf von R. Voigtländer's Sortiment (Wilh. Vogt) an Ferd. Harrach, der firmiert: Voigtlaender's Sortiment (Ferd. Harrach). / Wilhelm Vogt
4019 Geschäftsrundschreiben$Bobja
4046 Kreuznach
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Wilhelm Vogt und Ferd. Harrach.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040330850!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/636 @ m
7109 !!DBSM/S!! ; Bö-GR/V/636
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 01.01.1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
