3100 J. J. Weber$BVerfasser$4aut
3010 Weber, Johann Jacob$BVerfasser$4aut
4000 Gründung einer Buchhandlung. / Johann Jacob Weber
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Untrschrift von J. J. Weber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/284 @ m
7109 !!DBSM/S!! ; Bö-GR/W/284
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1845
1110 31.05.1845
1110 $a31.05.1845$b31.05.1845$n31. Mai 1845$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. J. Weber$BVerfasser$4aut
4000 Verkauf des Verlags mit einigen Ausnahmen an den bisherigen Teilhaber und Prokuristen Carl B. Lorck. N. F.: Carl B. Lorck. / J. J. Weber
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von J. J. Weber und C. B. Lorck. Verlags-Artikel von J. J. Weber in der Randleiste. Neuigkeiten von Carl B. Lorck in einer weiteren Randleiste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/285 @ m
7109 !!DBSM/S!! ; Bö-GR/W/285
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1880
1110 01.11.1880
1110 $a01.11.1880$b01.11.1880$n1. November 1880$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. J. Weber$BVerfasser$4aut
3010 Weber, Johann Conrad$BVerfasser$4aut
4000 Übernahme durch Johann Conrad Weber, Georg Hermann Weber und Dr. Felix Carl Raimund Weber. / Johann Conrad Weber, Georg Hermann Weber, Dr. Felix Carl Raimund Weber
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändien Firmenunterschriften aller Teilhaber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/286 @ m
7109 !!DBSM/S!! ; Bö-GR/W/286
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1891
1110 XX.09.1891
1110 $a01.09.1891$b30.09.1891$nSeptember 1891$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 L. Weber$BVerfasser$4aut
4000 Errichtet neben seinem Verlags- und Sortiments-Geschäft ein Kommissions-Geschäft. / L. Weber, Verlags-, Sortiments- und Commissions-Geschäft
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/287 @ m
7109 !!DBSM/S!! ; Bö-GR/W/287
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1888
1110 09.07.1888
1110 $a09.07.1888$b09.07.1888$n9. Juli 1888$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Wilh. Weber$BVerfasser$4aut
3010 Weber, Wilhelm$BVerfasser$4aut
4000 Errichtung einer Sortiments- und Antiquariats-Buchhandlung für Theologie. Kauf des Antiquariatslagers sowie Verlags- und Partie-Artikel aus der Jul. Drescher'schen Konkursmasse. / Wilh. Weber
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Wilh. Weber. Beilage: Handschriftliches Begleitschreiben an Dr. E. Brockhaus.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/288 @ m
7109 !!DBSM/S!! ; Bö-GR/W/288
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1826
1110 15.11.1826
1110 $a15.11.1826$b15.11.1826$n15ten November 1826$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 A. Webersche Buchhandlung$BVerfasser$4aut
3010 Weber, Anton$BVerfasser$4aut
4000 Verlegung der Verlags- und Sortiments-Buchhandlung von Landshut nach München. / Anton Weber, Buchhändler
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/289 @ m
7109 !!DBSM/S!! ; Bö-GR/W/289
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834
1110 XX.04.1834
1110 $a01.04.1834$b30.04.1834$nApril 1834$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 A. Webersche Buchhandlung$BVerfasser$4aut
3010 Weber, Anna$BVerfasser$4aut
4000 Verkauf der Buchhandlung an Jacob Bayer aus Augsburg. / Anna Weber, Wittwe
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Ph. Jacob Bayer. Beilage: Die Weber'sche Buchhandlung in München erbittet sich Novitäten in nachstehender Anzahl.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/290 @ m
7109 !!DBSM/S!! ; Bö-GR/W/290
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1842
1110 XX.08.1842
1110 $a01.08.1842$b31.08.1842$nAugust 1842$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 F. M. Weber$BVerfasser$4aut
4000 Errichtung einer Buch-, Kunst- und Landkartenhandlung. / Fr. M. Weber
4019 Geschäftsrundschreiben$Bobja
4046 Naumburg a. S.
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift. Empfehlungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040414450!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/291 @ m
7109 !!DBSM/S!! ; Bö-GR/W/291
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1855
1110 25.01.1855
1110 $a25.01.1855$b25.01.1855$n25. Januar 1855$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 F. M. Weber$BVerfasser$4aut
4000 Konkurseröffnung über das Vermögen des Buchhändlers Moritz Weber. / Königliches Kreisgericht, Erste Abtheilung
4019 Geschäftsrundschreiben$Bobja
4046 Naumburg an der Saale
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040414450!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/292 @ m
7109 !!DBSM/S!! ; Bö-GR/W/292
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1855
1110 06.07.1855
1110 $a06.07.1855$b06.07.1855$n6. Juli 1855$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 F. M. Weber$BVerfasser$4aut
4000 Ausfertigung der Verfügung des Kreisgerichts zum Konkurs von Moritz Weber für die Foerstnersche Buchhandlung zu Berlin. / Königliches Kreisgericht, Erste Abtheilung
4019 Geschäftsrundschreiben$Bobja
4046 Naumburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040414450!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/293 @ m
7109 !!DBSM/S!! ; Bö-GR/W/293
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1772
1110 28.03.1772
1110 $a28.03.1772$b28.03.1772$n28. Merz 1772$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Georg Christoph Weberische Buchhandlung$BVerfasser$4aut
4000 Verkauf an Christian Gotthold Hauffe. N. F.:  Christian Gotthold Hauffe. / Christian Gotthold Hauffe
4019 Geschäftsrundschreiben$Bobja
4046 Nürnberg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Hauffe. Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040427420!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/294 @ m
7109 !!DBSM/S!! ; Bö-GR/W/294
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1824
1110 XX.05.1824
1110 $a01.05.1824$b31.05.1824$nMai 1824$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Joseph Weber$BVerfasser$4aut
3010 Weber, Joseph$BVerfasser$4aut
4000 Errichtung einer Verlags- und Sortiments-Buchhandlung. / Joseph Weber, bürgerl. Buchhändler
4019 Geschäftsrundschreiben$Bobja
4046 Schwabach bei Nürnberg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlung von Anton Weber, Landshut. Neueste Verlagsbücher.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040536653!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/295 @ m
7109 !!DBSM/S!! ; Bö-GR/W/295
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 01.05.1877
1110 $a01.05.1877$b01.05.1877$n1. Mai 1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Weber'sche Buchhandlung (R. Gaertner)$BVerfasser$4aut
3010 Gaertner, R.$BVerfasser$4aut
4000 R. Gaertner verkauft die Weber'sche Buchhandlung in Stargard an Johannes Weber. N. F.: Weber'sche Buchhandlung Joh. Weber. / R. Gaertner
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftlich mit Unterschrift von R. Gaertner. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/296 @ m
7109 !!DBSM/S!! ; Bö-GR/W/296
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1863
1110 01.05.1863
1110 $a01.05.1863$b01.05.1863$n1. Mai 1863$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gustav Weber$BVerfasser$4aut
3010 Weber, Anna$BVerfasser$4aut
4000 Tod von Gustav Weber. Übergang auf die Witwe Anna Weber, welche Hermann Schön die Geschäftsführung und Prokura erteilt. / Anna Weber, geb. Theocharis
4019 Geschäftsrundschreiben$Bobja
4046 Stargard
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von H. Schön.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041055837!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/297 @ m
7109 !!DBSM/S!! ; Bö-GR/W/297
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1866
1110 01.06.1866
1110 $a01.06.1866$b01.06.1866$n1. Juni 1866$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gustav Weber$BVerfasser$4aut
3010 Weber, Anna$BVerfasser$4aut
4000 Bittet um Zahlungsaufschub. / Wittwe Weber, geb. Theocharis in Firma: Gustav Weber
4019 Geschäftsrundschreiben$Bobja
4046 Stargard
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit handschrifltichem Schreiben an H. Costenoble in Jena; Exemplar b mit handschrifltichem Schreiben an G. Reimer in Berlin.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041055837!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/298 @ m
7109 !!DBSM/S!! ; Bö-GR/W/298
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1867
1110 22.01.1867
1110 $a22.01.1867$b22.01.1867$n22. Januar 1867$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gustav Weber$BVerfasser$4aut
3010 Weber, Anna$BVerfasser$4aut
4000 Verkauf an Friedrich Carl Thonemann. N. F.: Gustav Weber'sche Buchhandlung (C. Thonemann). / Anne Weber, geb. Theocharis
4019 Geschäftsrundschreiben$Bobja
4046 Stargard in Pommern
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Anna Weber und Carl Thonemann. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041055837!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/299 @ m
7109 !!DBSM/S!! ; Bö-GR/W/299
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1869
1110 01.09.1869
1110 $a01.09.1869$b01.09.1869$n1. September 1869$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gustav Weber'sche Buchhandlung$BVerfasser$4aut
3010 Gaertner, R.$BVerfasser$4aut
4000 Carl Thonemann verkauft die Gustav Weber'sche Buchhandlung in Stargard an R. Gaertner in Berlin, der W. Laber die Leitung überträgt und Prokura erteilt. N. F.: Weber'sche Buchhandlung (R. Gaertner). / R. Gaertner
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von R. Gaertner und C. Thonemann sowie W. Laber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/300 @ m
7109 !!DBSM/S!! ; Bö-GR/W/300
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 15.07.1900
1110 $a15.07.1900$b15.07.1900$n15. Juli 1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Weber & Cie.$BVerfasser$4aut
4000 Gründung einer Verlags- und Reisebuchhandlung. / Carl Weber & Cie.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 5 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit Firmenunterschrift. Verlagsliste (Von der Buchhandlung für Innere Mission GmbH in Stuttgart übernahmen wir den Verlag und Vertrieb nachstehender Kalender).
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/301 @ m
7109 !!DBSM/S!! ; Bö-GR/W/301
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 01.04.1909
1110 $a01.04.1909$b01.04.1909$n1. April 1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Weber & Co.$BVerfasser$4aut
4000 Hermann Quasthoff erhält Prokura. / Carl Weber & Co. Verlagsbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift und eigenhändiger Unterschrift von H. Quasthoff.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/302 @ m
7109 !!DBSM/S!! ; Bö-GR/W/302
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 01.04.1909
1110 $a01.04.1909$b01.04.1909$n1. April 1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Neue Interessante Blätter GmbH$BVerfasser$4aut
3110 Carl Weber & Co.$BVerfasser$4aut
4000 Carl Weber & Co. verkaufen die "Neuen Interessanten Blätter" an die gleichnamige GmbH. Geschäftsführer: Carl Weber und Hermann Quasthoff. / Neue Interessante Blätter G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift von Quasthoff und Weber.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/303 @ m
7109 !!DBSM/S!! ; Bö-GR/W/303
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 10.07.1871
1110 $a10.07.1871$b10.07.1871$n10. Juli 1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Weber'sche Buchhandlung August Voigt$BVerfasser$4aut
3010 Voigt, August$BVerfasser$4aut
4000 Verkauf an Eugen Strien aus Halle. N. F.: Weber'sche Buchhandlung (Eugen Strien). / Aug. Voigt
4019 Geschäftsrundschreiben$Bobja
4046 Zeitz
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Aug. Voigt und Eugen Strien. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040675254!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/304 @ m
7109 !!DBSM/S!! ; Bö-GR/W/304
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1865
1110 01.03.1865
1110 $a01.03.1865$b01.03.1865$n1. März 1865$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Oscar Weber$BVerfasser$4aut
3010 Weber, Oscar$BVerfasser$4aut
4000 Errichtung einer Buch-, Kunst- und Musikalienhandlung verbunden mit Leihbibliothek, Journal-Lesezirkel und Schreibmaterialienhandlung. / Oscar Weber
4019 Geschäftsrundschreiben$Bobja
4046 Zeitz
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040675254!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/305 @ m
7109 !!DBSM/S!! ; Bö-GR/W/305
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 08.08.1870
1110 $a08.08.1870$b08.08.1870$n8. August 1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Oscar Weber$BVerfasser$4aut
4000 Verkauf an August Voigt aus Weimar. N. F.: Weber'sche Buchhandlung August Voigt. / O. Weber's Erben
4019 Geschäftsrundschreiben$Bobja
4046 Zeitz
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Otto Weber und August Voigt. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040675254!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/306 @ m
7109 !!DBSM/S!! ; Bö-GR/W/306
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1855
1110 01.10.1855
1110 $a01.10.1855$b01.10.1855$n1sten October 1855$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 W. Weber & Comp.$BVerfasser$4aut
3010 Weber, Woldemar$BVerfasser$4aut
4000 Eröffnung einer Buch- und Antiquariats-Handlung. / Woldemar Weber
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/307 @ m
7109 !!DBSM/S!! ; Bö-GR/W/307
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1844
1110 15.11.1844
1110 $a15.11.1844$b15.11.1844$n15. November 1844$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Weber & van der Kolk$BVerfasser$4aut
4000 Eröffnung einer Kunsthandlung. / Weber & van der Kolk
4019 Geschäftsrundschreiben$Bobja
4046 Cöln
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040314839!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/308 @ m
7109 !!DBSM/S!! ; Bö-GR/W/308
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1788
1110 08.07.1788
1110 $a08.07.1788$b08.07.1788$n8. July 1788$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Weber & Korabinsky$BVerfasser$4aut
4000 Weber übernimmt den Verlag; Johann Matthias Korabinsky das Sortiment. N. FF.: Weber; Johann Matthias Korabinsky. / Weber & Korabinsky
4019 Geschäftsrundschreiben$Bobja
4046 Preßburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift.  Exemplar a mit Nachschrift von Joh. Matth. Korabinsky auf der Rückseite.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040763293!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/309 @ m
7109 !!DBSM/S!! ; Bö-GR/W/309
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1875
1110 01.09.1875
1110 $a01.09.1875$b01.09.1875$n1. September 1875$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-HU
3100 Weber & Szenkovits$BVerfasser$4aut
4000 Eröffnung einer Buch- und Kunsthandlung verbunden mit einer Schreib- und Zeichnen-Requisitenhandlung. / Weber & Szenkovits
4019 Geschäftsrundschreiben$Bobja
4046 Budapest
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Heinrich Weber und Ludwig Szenkovits. Abschrift der Zeugbnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040086844!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/310 @ m
7109 !!DBSM/S!! ; Bö-GR/W/310
