3100 Verlag des Universal-Briefmarken-Album$BVerfasser$4aut
3110 Feodor Reinboth$BVerfasser$4aut
4000 Verkauf des Verlags des Universal-Briefmarken-Album und der Briefmarkenzeitung "Die Post" an die Firma Feodor Reinboth, Verlag, Leipzig. / Verlag des Universal-Briefmarken-Album, Baumbach & Co. G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von M. baumbach, H. Hönnicke und Feodor Reinboth.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/256 @ m
7109 !!DBSM/S!! ; Bö-GR/V/256
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1110 01.01.1899$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH/1XA-DXDE
3100 Verlag des Pelikan$BVerfasser$4aut
3110 Jakob Lutz$BVerfasser$4aut
3010 Künzle, Johann$BVerfasser$4aut
4000 Der Verlag des Pelikan in Lindau geht an den bisherigen Prokuristen Jakob Lutz, welcher unter seinem Namen firmiert. / Verlag des Pelikan, Joh. Künzle, Direktor
4019 Geschäftsrundschreiben$Bobja
4046 Buchs; Lindau
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Joh. Künzle und Jacob Lutz. Handschriftliches Schreiben von Jacob Lutz an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041973836!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/261 @ m
7109 !!DBSM/S!! ; Bö-GR/V/261
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1110 XX.12.1899$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt vorm. G. J. Manz$BVerfasser$4aut
3110 Nationale Verlagsanstalt$BVerfasser$4aut
4000 Firmieren wieder: Verlagsanstalt vorm. G. J. Manz, Buch- u. Kunstdruckerei, Act.-Ges. München-Regensburg. / Verlagsanstalt vorm. G. J. Manz
4019 Geschäftsrundschreiben$Bobja
4046 München-Regensburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Paul Schelosky.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/336 @ m
7109 !!DBSM/S!! ; Bö-GR/V/336
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1110 12.01.1899$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt des Bayrischen Gewerbemuseums$BVerfasser$4aut
3010 Schrag, Carl$BVerfasser$4aut
4000 Die Firma erlischt mit dem 31. Dezember 1898. Der Verlag geht an die seit 1810 bestehende Verlagsbuchhandlung J. L. Schrag. / Carl Schrag in Firma J. L. Schrag
4019 Geschäftsrundschreiben$Bobja
4046 Nürnberg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Carl Schrag. Handschriftliches Begleitschreiben von Carl Schrag an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040427420!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/342 @ m
7109 !!DBSM/S!! ; Bö-GR/V/342
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 20.06.1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Katholische Vereinsbuchhandlung$BVerfasser$4aut
3110 Jakob Lutz$BVerfasser$4aut
3010 Lutz, Jacob$BVerfasser$4aut
4000 Gründung eines Verlages und Sortiments einschließlich Kolportage. Jakob Lutz wird die Geschäftsführung übertragen. Jakob Lutz hat seine Verlags- und Sortimentsbuchhandlung in Lindau an Vincenz Vollnhals verkauft. / Katholische Vereinsbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/140 @ m
7109 !!DBSM/S!! ; Bö-GR/V/140
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 01.07.1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Christliche Vereinsbuchhandlung$BVerfasser$4aut
4000 Rücktritt des Direktors E. C. Schmidtmann. Ernst Lienhard wird neu ernannt. Die Prokura von L. A. Grob bleibt bestehen. / Christliche Vereinsbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Zürich
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04068038X!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/141 @ m
7109 !!DBSM/S!! ; Bö-GR/V/141
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 XX.10.1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Akademischer Verlag für sociale Wissenschaften$BVerfasser$4aut
3010 Edelheim, John$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung in Berlin und Bern. / Dr. John Edelheim
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste. Bezugs-Bedingungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/158 @ m
7109 !!DBSM/S!! ; Bö-GR/V/158
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 XX.11.1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Eisen-Zeitung (W. Kirchner)$BVerfasser$4aut
4000 W. Kirchner verkauft die Eisen-Zeitung an die Firma Otto Elsner, Buchdruckerei und Verlagsbuchhandlung. / W. Kirchner
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/165 @ m
7109 !!DBSM/S!! ; Bö-GR/V/165
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 01.04.1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Literatur und Kunst$BVerfasser$4aut
3010 Kufittich, Hans$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Hans Kufittich, Preuß. Hofbuchhändler
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagssignet im Briefkopf
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/180 @ m
7109 !!DBSM/S!! ; Bö-GR/V/180
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Nationalliberalen Jugend$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung. / Verlag der Nationalliberalen Jugend
4019 Geschäftsrundschreiben$Bobja
4046 Köln
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040314839!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/236 @ m
7109 !!DBSM/S!! ; Bö-GR/V/236
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der "Katholischen Welt"$BVerfasser$4aut
4000 "Die katholische Welt" ist in den Verlag übergegangen. / Die Congregation der Pallottiner; Verlag der "katholischen Welt"
4019 Geschäftsrundschreiben$Bobja
4046 Limburg a. d. Lahn
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040357503!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/260 @ m
7109 !!DBSM/S!! ; Bö-GR/V/260
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. Velten$BVerfasser$4aut
3010 Nister, Ernst$BVerfasser$4aut
4000 Verkauf des Verlags von Velten's Künstlerpostkarten an Schmidt-Staub & Co., die den Verlag nach Nürnberg verlegen. / Hofkunsthandlung J. Velten
4019 Geschäftsrundschreiben$Bobja
4046 Karlsruhe
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Ernst Nister. Maschinenschriftliches Begleitschreiben von Schmidt-Staub & Co. an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040297136!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/274 @ m
7109 !!DBSM/S!! ; Bö-GR/V/274
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 XX.01.1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Österreichische Verlagsanstalt$BVerfasser$4aut
4000 Gründung eines Verlages. / Oesterreichische Verlagsanstalt
4019 Geschäftsrundschreiben$Bobja
4046 Linz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040742555!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/327 @ m
7109 !!DBSM/S!! ; Bö-GR/V/327
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1900
1110 XX.09.1900$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Westdeutsche Verlagsanstalt$BVerfasser$4aut
4000 Bringen am 1. Oktober 1900 die Verlagsanstalt mit dem Gesamtbuchhandel in Verbindung. Geschäftliche Leitung: M. Liebscher aus Kiel. Übernahme der Buchhandlung A. Michel & Co. in Weidenau. / Vorstand der Westdeutschen Verlagsanstalt
4019 Geschäftsrundschreiben$Bobja
4046 Siegen
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04054883X!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/349 @ m
7109 !!DBSM/S!! ; Bö-GR/V/349
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 XX.09.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Evangelische Vereinsbuchhandlung (O. Kotthaus)$BVerfasser$4aut
4000 Verkauf der Sortimentsbuchhandlung an Otto Fischer, bisheriger Geschäftsführer der Buchhandlung des Ev. Vereinshauses Mülheim a. Ruhr. N.F.: Otto Fischer, Buch- und Kunsthandlung. / Ev. Vereinsbuchhandlung (O. Kotthaus)
4019 Geschäftsrundschreiben$Bobja
4046 Bielefeld
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040065103!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/128 @ m
7109 !!DBSM/S!! ; Bö-GR/V/128
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 15.11.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Katholische Vereinsbuchhandlung "Unitas"$BVerfasser$4aut
4000 Aus der seit 2 Jahren bestehenden Kath. Kolportage-Buchahndlung "Unitas" wird eine Sortimetns- und Kolportage-Buchhandlung errichtet. Geschäftsleitung: Xaver Wegmann. / Katholische Vereinsbuchhandlung "Unitas" G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Nürnberg
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Ex. a handschrifltlich.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040427420!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/139 @ m
7109 !!DBSM/S!! ; Bö-GR/V/139
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 XX.03.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag "Der Klavier-Lehrer"$BVerfasser$4aut
4000 Die Verlagsgesellschaft "Harmonie" legt den Kommissions-Verlag für die Zeitschrift nieder. Übernahme im eigenen Büro in der Passauerstr. 3. Die Redaktion wird von Anna Morsch weitergeführt. / Verlag der musik-pädagogischen Zeitschrift  "Der Klavier-Lehrer"
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W. 50
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/175 @ m
7109 !!DBSM/S!! ; Bö-GR/V/175
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 XX.11.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Volkswohl$BVerfasser$4aut
4000 Otto Maier übernimmt die Auslieferung des Verlags außer Berlin und Leipzig. / Otto Maier
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/194 @ m
7109 !!DBSM/S!! ; Bö-GR/V/194
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1901
1110 XX.01.1901$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag "Der Kulturkämpfer"$BVerfasser$4aut
3010 Minde, Carl$BVerfasser$4aut
4000 Ankündigung der Zeitschrift "Der Kulturkämpfer". / Der Verlag von "Der Kulturkämpfer", Carl Minde
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeige
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/249 @ m
7109 !!DBSM/S!! ; Bö-GR/V/249
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1902
1110 XX.06.1902$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des "Commentaire" (Max Richarz)$BVerfasser$4aut
4000 Tritt mit dem Buchhandel in direkte Verbindung. / Verlag des "Commentaire" (Max Richarz)
4019 Geschäftsrundschreiben$Bobja
4046 Düsseldorf
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040132552!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/219 @ m
7109 !!DBSM/S!! ; Bö-GR/V/219
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1902
1110 01.03.1902$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Thüringische Verlags-Anstalt$BVerfasser$4aut
3010 Buhmann, Hans$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung mit Filiale in Leipzig. / Thüringische Verlags-Anstalt Hans Buhmann
4019 Geschäftsrundschreiben$Bobja
4046 Eisenach; Leipzig
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Hans Buhmann.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04014013X!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/312 @ m
7109 !!DBSM/S!! ; Bö-GR/V/312
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 XX.10.1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag des Deutschen Spielmanns$BVerfasser$4aut
3010 Callwey, Georg D. W.$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. / Verlag des Deutschen Spielmanns; Georg D. W. Callwey & Carl Haushalter G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Callwey und Haushalter und Vignette im Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/269 @ m
7109 !!DBSM/S!! ; Bö-GR/V/269
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 16.10.1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Naturkunde$BVerfasser$4aut
3010 Hoffmann, Julius$BVerfasser$4aut
4000 Verkauf des Verlags für Naturkunde (Dr. Julius Hoffmann) an Th. Sprösser und Erwin Nägele, die firmieren: Verlag für Naturkunde (Sprösser & Nägele). / Dr. Jul. Hoffmann
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Dr. Jul. Hoffmann, Sprösser und Nägele.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/283 @ m
7109 !!DBSM/S!! ; Bö-GR/V/283
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 XX.10.1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vaterländische Verlags- und Kunstanstalt$BVerfasser$4aut
3110 Buchhandlung der Berliner Stadtmission$BVerfasser$4aut
4000 Die Vaterländische Verlagsanstalt und die Buchhandlung der Berliner Stadtmission nebst Kunstanstalt für Kirchenausstattungen werden vereint. N.F.: Vaterländische Verlags- und Kunstanstalt. / Vaterländische Verlags- und Kunstanstalt
4019 Geschäftsrundschreiben$Bobja
4046 Berlin
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit Seitenbordüren.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/303 @ m
7109 !!DBSM/S!! ; Bö-GR/V/303
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1904
1110 XX.07.1904$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 C. H. Beck'sche Verlagsbuchhandlung$BVerfasser$4aut
3110 Verlag der Grünen Blätter$BVerfasser$4aut
3010 Beck, Oskar$BVerfasser$4aut
4000 Übernahme der Schriften von Dr. Johannes Müller aus dem (Selbst-) Verlag der Grünen Blätter. / C. H. Beck'sche Verlagsbuchhandlung Oskar Beck
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/243 @ m
7109 !!DBSM/S!! ; Bö-GR/V/243
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1904
1110 XX.07.1904$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vaterländische Verlags- und Kunstanstalt$BVerfasser$4aut
4000 Anstelle des verstorbenen Gustav Geiseler tritt Dr. Osmer. Die Kollektivprokura von Curt Nicklas und Johannes Balcke bleibt bestehen. / Verein für Berliner Stadtmission
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit faksimilierter Unterschrift von Curt Nicklas, Johannes Balcke und Dr. Osmer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/304 @ m
7109 !!DBSM/S!! ; Bö-GR/V/304
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1904
1110 14.10.1904$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt vorm. G. J. Manz$BVerfasser$4aut
4000 Otto Hartmann erhält Prokura, er zeichnet gemeinsam mit Max Kühner. / Verlagsanstalt vorm. G. J. Manz
4019 Geschäftsrundschreiben$Bobja
4046 München-Regensburg
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Otto Hartmann und M. Kühner.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/337 @ m
7109 !!DBSM/S!! ; Bö-GR/V/337
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1905
1110 01.10.1905$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt und Druckerei AG (Vorm. J. F. Richter)$BVerfasser$4aut
4000 Gründung der Druckerei-Gesellschaft Hartung & Co. für die Weiterführung des technischen Betriebes der Verlagsanstalt und Druckerei Actien-Gesellschaft (vormals J. F. Richter). Geschäftsführer: Paul Hartung. / Druckerei-Gesellschaft Hartung & Co.m.b.H. vorm. Richtersche Verlagsanstalt in Hamburg
4019 Geschäftsrundschreiben$Bobja
